@RELATION keys
@ATTRIBUTE letter1  NUMERIC
@ATTRIBUTE letter2  NUMERIC
@ATTRIBUTE P1R1  NUMERIC
@ATTRIBUTE P1P2  NUMERIC
@ATTRIBUTE R1P2  NUMERIC
@ATTRIBUTE R1R2  NUMERIC

@ATTRIBUTE class {'1111111'}

@DATA
101,108,22410,7187,12804,19991,1111111
108,108,11988,9609,4800,14409,1111111
108,111,18419,7984,8810,16795,1111111
111,32,17586,15205,9601,24807,1111111
32,104,28815,7187,13610,20797,1111111
104,101,15993,11166,8806,19972,1111111
101,108,27219,7985,16053,24038,1111111
108,108,14377,8795,6392,15187,1111111
108,111,20012,8783,11217,20000,1111111
111,32,27183,13603,18400,32004,1111111
32,104,43206,7201,29603,36804,1111111
104,101,13593,11204,6392,17596,1111111
101,108,20798,6394,9594,15988,1111111
108,108,12809,8804,6415,15218,1111111
108,111,19188,8809,10385,19193,1111111
111,32,15995,13585,7187,20771,1111111
32,104,28823,8029,15239,23267,1111111
104,101,14395,9585,6367,15951,1111111
101,108,26390,7198,16805,24002,1111111
108,108,12007,9595,4809,14404,1111111
108,111,19990,8014,10394,18409,1111111
111,32,23991,12821,15977,28797,1111111
104,101,14394,10397,6421,16818,1111111
101,108,23206,6401,12809,19210,1111111
108,108,12799,8798,6398,15196,1111111
108,111,19203,8815,10405,19220,1111111
111,32,19256,15102,10441,25543,1111111
104,101,11988,11201,4794,15995,1111111
101,108,27221,7223,16020,23243,1111111
108,108,13590,7197,6367,13564,1111111
108,111,17622,7968,10425,18393,1111111
111,32,18384,13588,10417,24005,1111111
32,104,29582,8797,15993,24791,1111111
104,101,24812,19207,16015,35221,1111111
108,108,11992,8759,6435,15194,1111111
108,111,20768,8001,12009,20010,1111111
111,32,16001,12798,8000,20798,1111111
32,104,27198,9293,14400,23693,1111111
104,101,15202,9598,5909,15507,1111111
101,108,18382,6409,8783,15192,1111111
108,108,11999,9615,5590,15205,1111111
108,111,20045,8774,10430,19204,1111111
111,32,14371,13598,5597,19195,1111111
104,101,9589,9606,2399,12005,1111111
101,108,22410,7187,12804,19991,1111111
108,108,11988,9609,4800,14409,1111111
108,111,18419,7984,8810,16795,1111111
111,32,17586,15205,9601,24807,1111111
32,104,28815,7187,13610,20797,1111111
104,101,15993,11166,8806,19972,1111111
101,108,27219,7985,16053,24038,1111111
108,108,14377,8795,6392,15187,1111111
108,111,20012,8783,11217,20000,1111111
111,32,27183,13603,18400,32004,1111111
32,104,43206,7201,29603,36804,1111111
104,101,13593,11204,6392,17596,1111111
101,108,20798,6394,9594,15988,1111111
108,108,12809,8804,6415,15218,1111111
108,111,19188,8809,10385,19193,1111111
111,32,15995,13585,7187,20771,1111111
32,104,28823,8029,15239,23267,1111111
104,101,14395,9585,6367,15951,1111111
101,108,26390,7198,16805,24002,1111111
108,108,12007,9595,4809,14404,1111111
108,111,19990,8014,10394,18409,1111111
111,32,23991,12821,15977,28797,1111111
104,101,14394,10397,6421,16818,1111111
101,108,23206,6401,12809,19210,1111111
108,108,12799,8798,6398,15196,1111111
108,111,19203,8815,10405,19220,1111111
111,32,19256,15102,10441,25543,1111111
104,101,11988,11201,4794,15995,1111111
101,108,27221,7223,16020,23243,1111111
108,108,13590,7197,6367,13564,1111111
108,111,17622,7968,10425,18393,1111111
111,32,18384,13588,10417,24005,1111111
32,104,29582,8797,15993,24791,1111111
104,101,24812,19207,16015,35221,1111111
108,108,11992,8759,6435,15194,1111111
108,111,20768,8001,12009,20010,1111111
111,32,16001,12798,8000,20798,1111111
32,104,27198,9293,14400,23693,1111111
104,101,15202,9598,5909,15507,1111111
101,108,18382,6409,8783,15192,1111111
108,108,11999,9615,5590,15205,1111111
108,111,20045,8774,10430,19204,1111111
111,32,14371,13598,5597,19195,1111111
32,104,23969,10429,10371,20800,1111111
104,101,16026,11994,5597,17591,1111111
101,108,19206,7171,7212,14383,1111111
108,108,15199,9617,8029,17645,1111111
108,111,20796,8830,11180,20009,1111111
111,32,18488,15910,9659,25569,1111111
32,104,51907,8002,35997,43999,1111111
104,101,12830,11976,4828,16803,1111111
101,108,20768,7204,8792,15996,1111111
108,108,12807,8014,5604,13618,1111111
104,101,9589,9606,2399,12005,1111111
101,108,22410,7187,12804,19991,1111111
108,108,11988,9609,4800,14409,1111111
108,111,18419,7984,8810,16795,1111111
111,32,17586,15205,9601,24807,1111111
32,104,28815,7187,13610,20797,1111111
104,101,15993,11166,8806,19972,1111111
101,108,27219,7985,16053,24038,1111111
108,108,14377,8795,6392,15187,1111111
108,111,20012,8783,11217,20000,1111111
111,32,27183,13603,18400,32004,1111111
32,104,43206,7201,29603,36804,1111111
104,101,13593,11204,6392,17596,1111111
101,108,20798,6394,9594,15988,1111111
108,108,12809,8804,6415,15218,1111111
108,111,19188,8809,10385,19193,1111111
111,32,15995,13585,7187,20771,1111111
32,104,28823,8029,15239,23267,1111111
104,101,14395,9585,6367,15951,1111111
101,108,26390,7198,16805,24002,1111111
108,108,12007,9595,4809,14404,1111111
108,111,19990,8014,10394,18409,1111111
111,32,23991,12821,15977,28797,1111111
104,101,14394,10397,6421,16818,1111111
101,108,23206,6401,12809,19210,1111111
108,108,12799,8798,6398,15196,1111111
108,111,19203,8815,10405,19220,1111111
111,32,19256,15102,10441,25543,1111111
104,101,11988,11201,4794,15995,1111111
101,108,27221,7223,16020,23243,1111111
108,108,13590,7197,6367,13564,1111111
108,111,17622,7968,10425,18393,1111111
111,32,18384,13588,10417,24005,1111111
32,104,29582,8797,15993,24791,1111111
104,101,24812,19207,16015,35221,1111111
108,108,11992,8759,6435,15194,1111111
108,111,20768,8001,12009,20010,1111111
111,32,16001,12798,8000,20798,1111111
32,104,27198,9293,14400,23693,1111111
104,101,15202,9598,5909,15507,1111111
101,108,18382,6409,8783,15192,1111111
108,108,11999,9615,5590,15205,1111111
108,111,20045,8774,10430,19204,1111111
111,32,14371,13598,5597,19195,1111111
32,104,23969,10429,10371,20800,1111111
104,101,16026,11994,5597,17591,1111111
101,108,19206,7171,7212,14383,1111111
108,108,15199,9617,8029,17645,1111111
108,111,20796,8830,11180,20009,1111111
111,32,18488,15910,9659,25569,1111111
32,104,51907,8002,35997,43999,1111111
104,101,12830,11976,4828,16803,1111111
101,108,20768,7204,8792,15996,1111111
108,108,12807,8014,5604,13618,1111111
108,111,16805,8794,8791,17585,1111111
111,32,15196,12898,6401,19299,1111111
32,104,27197,7200,14299,21499,1111111
104,101,15204,9588,8004,17591,1111111
101,108,20003,6403,10415,16818,1111111
108,108,14401,7986,7999,15985,1111111
108,111,17607,9592,9621,19213,1111111
111,32,16750,13633,7159,20792,1111111
32,104,28057,7170,14424,21594,1111111
104,101,15175,12005,8005,20010,1111111
104,101,9589,9606,2399,12005,1111111
101,108,22410,7187,12804,19991,1111111
108,108,11988,9609,4800,14409,1111111
108,111,18419,7984,8810,16795,1111111
111,32,17586,15205,9601,24807,1111111
32,104,28815,7187,13610,20797,1111111
104,101,15993,11166,8806,19972,1111111
101,108,27219,7985,16053,24038,1111111
108,108,14377,8795,6392,15187,1111111
108,111,20012,8783,11217,20000,1111111
111,32,27183,13603,18400,32004,1111111
32,104,43206,7201,29603,36804,1111111
104,101,13593,11204,6392,17596,1111111
101,108,20798,6394,9594,15988,1111111
108,108,12809,8804,6415,15218,1111111
108,111,19188,8809,10385,19193,1111111
111,32,15995,13585,7187,20771,1111111
32,104,28823,8029,15239,23267,1111111
104,101,14395,9585,6367,15951,1111111
101,108,26390,7198,16805,24002,1111111
108,108,12007,9595,4809,14404,1111111
108,111,19990,8014,10394,18409,1111111
111,32,23991,12821,15977,28797,1111111
104,101,14394,10397,6421,16818,1111111
101,108,23206,6401,12809,19210,1111111
108,108,12799,8798,6398,15196,1111111
108,111,19203,8815,10405,19220,1111111
111,32,19256,15102,10441,25543,1111111
104,101,11988,11201,4794,15995,1111111
101,108,27221,7223,16020,23243,1111111
108,108,13590,7197,6367,13564,1111111
108,111,17622,7968,10425,18393,1111111
111,32,18384,13588,10417,24005,1111111
32,104,29582,8797,15993,24791,1111111
104,101,24812,19207,16015,35221,1111111
108,108,11992,8759,6435,15194,1111111
108,111,20768,8001,12009,20010,1111111
111,32,16001,12798,8000,20798,1111111
32,104,27198,9293,14400,23693,1111111
104,101,15202,9598,5909,15507,1111111
101,108,18382,6409,8783,15192,1111111
108,108,11999,9615,5590,15205,1111111
108,111,20045,8774,10430,19204,1111111
111,32,14371,13598,5597,19195,1111111
32,104,23969,10429,10371,20800,1111111
104,101,16026,11994,5597,17591,1111111
101,108,19206,7171,7212,14383,1111111
108,108,15199,9617,8029,17645,1111111
108,111,20796,8830,11180,20009,1111111
111,32,18488,15910,9659,25569,1111111
32,104,51907,8002,35997,43999,1111111
104,101,12830,11976,4828,16803,1111111
101,108,20768,7204,8792,15996,1111111
108,108,12807,8014,5604,13618,1111111
108,111,16805,8794,8791,17585,1111111
111,32,15196,12898,6401,19299,1111111
32,104,27197,7200,14299,21499,1111111
104,101,15204,9588,8004,17591,1111111
101,108,20003,6403,10415,16818,1111111
108,108,14401,7986,7999,15985,1111111
108,111,17607,9592,9621,19213,1111111
111,32,16750,13633,7159,20792,1111111
32,104,28057,7170,14424,21594,1111111
104,101,15175,12005,8005,20010,1111111
101,108,19205,7190,7199,14389,1111111
108,111,20031,11971,12841,24812,1111111
32,104,30396,7197,18383,25581,1111111
104,101,18402,10388,11205,21593,1111111
101,108,20014,5581,9627,15208,1111111
108,108,11972,8012,6390,14402,1111111
108,111,18409,8000,10397,18397,1111111
111,32,12797,12805,4797,17603,1111111
32,104,27203,7982,14397,22380,1111111
104,101,9589,9606,2399,12005,1111111
101,108,22410,7187,12804,19991,1111111
108,108,11988,9609,4800,14409,1111111
108,111,18419,7984,8810,16795,1111111
111,32,17586,15205,9601,24807,1111111
32,104,28815,7187,13610,20797,1111111
104,101,15993,11166,8806,19972,1111111
101,108,27219,7985,16053,24038,1111111
108,108,14377,8795,6392,15187,1111111
108,111,20012,8783,11217,20000,1111111
111,32,27183,13603,18400,32004,1111111
32,104,43206,7201,29603,36804,1111111
104,101,13593,11204,6392,17596,1111111
101,108,20798,6394,9594,15988,1111111
108,108,12809,8804,6415,15218,1111111
108,111,19188,8809,10385,19193,1111111
111,32,15995,13585,7187,20771,1111111
32,104,28823,8029,15239,23267,1111111
104,101,14395,9585,6367,15951,1111111
101,108,26390,7198,16805,24002,1111111
108,108,12007,9595,4809,14404,1111111
108,111,19990,8014,10394,18409,1111111
111,32,23991,12821,15977,28797,1111111
104,101,14394,10397,6421,16818,1111111
101,108,23206,6401,12809,19210,1111111
108,108,12799,8798,6398,15196,1111111
108,111,19203,8815,10405,19220,1111111
111,32,19256,15102,10441,25543,1111111
104,101,11988,11201,4794,15995,1111111
101,108,27221,7223,16020,23243,1111111
108,108,13590,7197,6367,13564,1111111
108,111,17622,7968,10425,18393,1111111
111,32,18384,13588,10417,24005,1111111
32,104,29582,8797,15993,24791,1111111
104,101,24812,19207,16015,35221,1111111
108,108,11992,8759,6435,15194,1111111
108,111,20768,8001,12009,20010,1111111
111,32,16001,12798,8000,20798,1111111
32,104,27198,9293,14400,23693,1111111
104,101,15202,9598,5909,15507,1111111
101,108,18382,6409,8783,15192,1111111
108,108,11999,9615,5590,15205,1111111
108,111,20045,8774,10430,19204,1111111
111,32,14371,13598,5597,19195,1111111
32,104,23969,10429,10371,20800,1111111
104,101,16026,11994,5597,17591,1111111
101,108,19206,7171,7212,14383,1111111
108,108,15199,9617,8029,17645,1111111
108,111,20796,8830,11180,20009,1111111
111,32,18488,15910,9659,25569,1111111
32,104,51907,8002,35997,43999,1111111
104,101,12830,11976,4828,16803,1111111
101,108,20768,7204,8792,15996,1111111
108,108,12807,8014,5604,13618,1111111
108,111,16805,8794,8791,17585,1111111
111,32,15196,12898,6401,19299,1111111
32,104,27197,7200,14299,21499,1111111
104,101,15204,9588,8004,17591,1111111
101,108,20003,6403,10415,16818,1111111
108,108,14401,7986,7999,15985,1111111
108,111,17607,9592,9621,19213,1111111
111,32,16750,13633,7159,20792,1111111
32,104,28057,7170,14424,21594,1111111
104,101,15175,12005,8005,20010,1111111
101,108,19205,7190,7199,14389,1111111
108,111,20031,11971,12841,24812,1111111
32,104,30396,7197,18383,25581,1111111
104,101,18402,10388,11205,21593,1111111
101,108,20014,5581,9627,15208,1111111
108,108,11972,8012,6390,14402,1111111
108,111,18409,8000,10397,18397,1111111
111,32,12797,12805,4797,17603,1111111
32,104,27203,7982,14397,22380,1111111
104,101,13578,9589,5595,15185,1111111
101,108,28795,5606,19205,24811,1111111
108,108,13610,9591,8004,17596,1111111
108,111,22406,8011,12815,20826,1111111
111,32,16017,15194,8006,23200,1111111
32,104,39986,7213,24792,32006,1111111
104,101,14417,11198,7204,18402,1111111
101,108,19988,7218,8790,16007,1111111
108,108,13611,8006,6393,14399,1111111
108,111,17570,8823,9564,18387,1111111
104,101,9589,9606,2399,12005,1111111
101,108,22410,7187,12804,19991,1111111
108,108,11988,9609,4800,14409,1111111
108,111,18419,7984,8810,16795,1111111
111,32,17586,15205,9601,24807,1111111
32,104,28815,7187,13610,20797,1111111
104,101,15993,11166,8806,19972,1111111
101,108,27219,7985,16053,24038,1111111
108,108,14377,8795,6392,15187,1111111
108,111,20012,8783,11217,20000,1111111
111,32,27183,13603,18400,32004,1111111
32,104,43206,7201,29603,36804,1111111
104,101,13593,11204,6392,17596,1111111
101,108,20798,6394,9594,15988,1111111
108,108,12809,8804,6415,15218,1111111
108,111,19188,8809,10385,19193,1111111
111,32,15995,13585,7187,20771,1111111
32,104,28823,8029,15239,23267,1111111
104,101,14395,9585,6367,15951,1111111
101,108,26390,7198,16805,24002,1111111
108,108,12007,9595,4809,14404,1111111
108,111,19990,8014,10394,18409,1111111
111,32,23991,12821,15977,28797,1111111
104,101,14394,10397,6421,16818,1111111
101,108,23206,6401,12809,19210,1111111
108,108,12799,8798,6398,15196,1111111
108,111,19203,8815,10405,19220,1111111
111,32,19256,15102,10441,25543,1111111
104,101,11988,11201,4794,15995,1111111
101,108,27221,7223,16020,23243,1111111
108,108,13590,7197,6367,13564,1111111
108,111,17622,7968,10425,18393,1111111
111,32,18384,13588,10417,24005,1111111
32,104,29582,8797,15993,24791,1111111
104,101,24812,19207,16015,35221,1111111
108,108,11992,8759,6435,15194,1111111
108,111,20768,8001,12009,20010,1111111
111,32,16001,12798,8000,20798,1111111
32,104,27198,9293,14400,23693,1111111
104,101,15202,9598,5909,15507,1111111
101,108,18382,6409,8783,15192,1111111
108,108,11999,9615,5590,15205,1111111
108,111,20045,8774,10430,19204,1111111
111,32,14371,13598,5597,19195,1111111
32,104,23969,10429,10371,20800,1111111
104,101,16026,11994,5597,17591,1111111
101,108,19206,7171,7212,14383,1111111
108,108,15199,9617,8029,17645,1111111
108,111,20796,8830,11180,20009,1111111
111,32,18488,15910,9659,25569,1111111
32,104,51907,8002,35997,43999,1111111
104,101,12830,11976,4828,16803,1111111
101,108,20768,7204,8792,15996,1111111
108,108,12807,8014,5604,13618,1111111
108,111,16805,8794,8791,17585,1111111
111,32,15196,12898,6401,19299,1111111
32,104,27197,7200,14299,21499,1111111
104,101,15204,9588,8004,17591,1111111
101,108,20003,6403,10415,16818,1111111
108,108,14401,7986,7999,15985,1111111
108,111,17607,9592,9621,19213,1111111
111,32,16750,13633,7159,20792,1111111
32,104,28057,7170,14424,21594,1111111
104,101,15175,12005,8005,20010,1111111
101,108,19205,7190,7199,14389,1111111
108,111,20031,11971,12841,24812,1111111
32,104,30396,7197,18383,25581,1111111
104,101,18402,10388,11205,21593,1111111
101,108,20014,5581,9627,15208,1111111
108,108,11972,8012,6390,14402,1111111
108,111,18409,8000,10397,18397,1111111
111,32,12797,12805,4797,17603,1111111
32,104,27203,7982,14397,22380,1111111
104,101,13578,9589,5595,15185,1111111
101,108,28795,5606,19205,24811,1111111
108,108,13610,9591,8004,17596,1111111
108,111,22406,8011,12815,20826,1111111
111,32,16017,15194,8006,23200,1111111
32,104,39986,7213,24792,32006,1111111
104,101,14417,11198,7204,18402,1111111
101,108,19988,7218,8790,16007,1111111
108,108,13611,8006,6393,14399,1111111
108,111,17570,8823,9564,18387,1111111
111,32,13630,12795,4806,17602,1111111
32,104,26361,7223,13566,20789,1111111
104,101,14428,11969,7205,19174,1111111
101,108,24814,6388,12845,19233,1111111
108,108,12770,7215,6382,13596,1111111
108,111,17621,8800,10406,19207,1111111
111,32,14411,13583,5610,19194,1111111
32,104,26367,8820,12783,21603,1111111
104,101,13629,11195,4809,16003,1111111
101,108,22368,6405,11173,17578,1111111
